"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"5744",2010,"GR",12,1,8.91179943084717,0
"5745",2011,"GR",12,1,8.74719333648682,0
"5746",2012,"GR",12,1,8.86658191680908,0
"5747",2013,"GR",12,2,7.43425750732422,0
"5748",2014,"GR",12,2,NA,0
"5749",2015,"GR",12,2,NA,0
"5750",2016,"GR",12,2,NA,0
"5751",2017,"GR",12,2,NA,0
"5752",2009,"NL",21,1,NA,1
"5753",2010,"NL",21,1,9.04758644104004,1
"5754",2011,"NL",21,1,9.60851192474365,1
"5755",2012,"NL",21,1,9.66275310516357,1
"5756",2013,"NL",21,2,9.65771484375,1
"5757",2014,"NL",21,2,9.57484436035156,1
"5758",2015,"NL",21,2,9.57546901702881,1
"5759",2016,"NL",21,2,9.55513477325439,1
"5760",2017,"NL",21,2,9.64756298065186,1
"5761",2009,"NL",21,1,9.71667575836182,1
"5762",2010,"NL",21,1,9.81235885620117,1
"5763",2011,"NL",21,1,9.75932884216309,1
"5764",2012,"NL",21,1,9.75527763366699,1
"5765",2013,"NL",21,2,9.75973224639893,1
"5766",2014,"NL",21,2,9.74601459503174,1
"5767",2015,"NL",21,2,9.73441791534424,1
"5768",2016,"NL",21,2,9.71480560302734,1
"5769",2017,"NL",21,2,9.69670963287354,1
"5770",2009,"NL",21,1,9.94597244262695,0
"5771",2010,"NL",21,1,9.99952507019043,0
"5772",2011,"NL",21,1,9.88796806335449,0
"5773",2012,"NL",21,1,9.97002410888672,0
"5774",2013,"NL",21,2,10.1201295852661,0
"5775",2014,"NL",21,2,10.2198295593262,0
"5776",2015,"NL",21,2,10.2012929916382,0
"5777",2016,"NL",21,2,10.1883277893066,0
"5778",2017,"NL",21,2,9.98469924926758,0
"5779",2009,"NL",21,1,NA,0
"5780",2010,"NL",21,1,NA,0
"5781",2011,"NL",21,1,NA,0
"5782",2012,"NL",21,1,NA,0
"5783",2013,"NL",21,2,8.02975845336914,0
"5784",2014,"NL",21,2,7.81156826019287,0
"5785",2015,"NL",21,2,7.76895618438721,0
"5786",2016,"NL",21,2,8.19505786895752,0
"5787",2017,"NL",21,2,8.15104484558105,0
"5788",2009,"NL",21,1,NA,0
"5789",2010,"NL",21,1,NA,0
"5790",2011,"NL",21,1,NA,0
"5791",2012,"NL",21,1,NA,0
"5792",2013,"NL",21,2,8.34260177612305,0
"5793",2014,"NL",21,2,8.13798046112061,0
"5794",2015,"NL",21,2,8.39163017272949,0
"5795",2016,"NL",21,2,8.48879337310791,0
"5796",2017,"NL",21,2,8.43489837646484,0
"5797",2009,"NO",22,1,9.61806964874268,1
"5798",2010,"NO",22,1,9.38058948516846,1
"5799",2011,"NO",22,1,9.53401660919189,1
"5800",2012,"NO",22,1,9.21303653717041,1
"5801",2013,"NO",22,2,8.86700439453125,1
"5802",2014,"NO",22,2,8.76810741424561,1
"5803",2015,"NO",22,2,8.91945362091064,1
"5804",2016,"NO",22,2,8.68541622161865,1
"5805",2017,"NO",22,2,8.86953830718994,1
"5806",2009,"NO",22,1,9.55768203735352,0
"5807",2010,"NO",22,1,9.66256141662598,0
"5808",2011,"NO",22,1,9.58493423461914,0
"5809",2012,"NO",22,1,9.60750484466553,0
"5810",2013,"NO",22,2,9.60258483886719,0
"5811",2014,"NO",22,2,9.53539085388184,0
"5812",2015,"NO",22,2,9.60231494903564,0
"5813",2016,"NO",22,2,9.65598773956299,0
"5814",2017,"NO",22,2,9.67658710479736,0
"5815",2009,"NO",22,1,9.0345573425293,1
"5816",2010,"NO",22,1,9.5886402130127,1
"5817",2011,"NO",22,1,9.50680828094482,1
"5818",2012,"NO",22,1,9.20482540130615,1
"5819",2013,"NO",22,2,9.52485942840576,1
"5820",2014,"NO",22,2,9.47616004943848,1
"5821",2015,"NO",22,2,9.24821376800537,1
"5822",2016,"NO",22,2,9.59981155395508,1
"5823",2017,"NO",22,2,9.74396419525146,1
"5824",2009,"NO",22,1,9.10542392730713,0
"5825",2010,"NO",22,1,8.58709239959717,0
"5826",2011,"NO",22,1,9.833815574646,0
"5827",2012,"NO",22,1,9.30410385131836,0
"5828",2013,"NO",22,2,9.22611522674561,0
"5829",2014,"NO",22,2,8.6983470916748,0
"5830",2015,"NO",22,2,9.04144859313965,0
"5831",2016,"NO",22,2,8.10046482086182,0
"5832",2017,"NO",22,2,9.03646278381348,0
"5833",2009,"NO",22,1,9.58548355102539,0
"5834",2010,"NO",22,1,9.57803440093994,0
"5835",2011,"NO",22,1,9.68178081512451,0
"5836",2012,"NO",22,1,9.67533111572266,0
"5837",2013,"NO",22,2,9.8200511932373,0
"5838",2014,"NO",22,2,9.87585926055908,0
"5839",2015,"NO",22,2,10.0108165740967,0
"5840",2016,"NO",22,2,10.0047798156738,0
"5841",2017,"NO",22,2,9.98483753204346,0
"5842",2009,"NO",22,1,16.2126808166504,1
"5843",2010,"NO",22,1,16.1909160614014,1
"5844",2011,"NO",22,1,16.2078304290771,1
"5845",2012,"NO",22,1,16.2271881103516,1
"5846",2013,"NO",22,2,16.201753616333,1
"5847",2014,"NO",22,2,16.2258205413818,1
"5848",2015,"NO",22,2,16.2611503601074,1
"5849",2016,"NO",22,2,16.2366981506348,1
"5850",2017,"NO",22,2,16.0655479431152,1
"5851",2009,"NO",22,1,10.3071174621582,0
"5852",2010,"NO",22,1,10.3444805145264,0
"5853",2011,"NO",22,1,10.3586950302124,0
"5854",2012,"NO",22,1,10.2985992431641,0
"5855",2013,"NO",22,2,10.2470769882202,0
"5856",2014,"NO",22,2,10.1594076156616,0
"5857",2015,"NO",22,2,9.99825191497803,0
"5858",2016,"NO",22,2,10.4548406600952,0
"5859",2017,"NO",22,2,10.5068740844727,0
"5860",2009,"NO",22,1,10.1919689178467,1
"5861",2010,"NO",22,1,10.7054443359375,1
"5862",2011,"NO",22,1,10.7447748184204,1
"5863",2012,"NO",22,1,10.2942790985107,1
"5864",2013,"NO",22,2,10.4256391525269,1
"5865",2014,"NO",22,2,10.230450630188,1
"5866",2015,"NO",22,2,10.2265853881836,1
"5867",2016,"NO",22,2,10.3280687332153,1
"5868",2017,"NO",22,2,10.3352699279785,1
"5869",2009,"NO",22,1,9.62251663208008,1
"5870",2010,"NO",22,1,9.01359558105469,1
"5871",2011,"NO",22,1,8.95751094818115,1
"5872",2012,"NO",22,1,9.36039733886719,1
"5873",2013,"NO",22,2,8.97119426727295,1
"5874",2014,"NO",22,2,8.84231567382812,1
"5875",2015,"NO",22,2,8.43923187255859,1
"5876",2016,"NO",22,2,8.40693187713623,1
"5877",2017,"NO",22,2,NA,1
"5878",2009,"NO",22,1,9.6107931137085,1
"5879",2010,"NO",22,1,9.45438385009766,1
"5880",2011,"NO",22,1,9.25760555267334,1
"5881",2012,"NO",22,1,9.01990604400635,1
"5882",2013,"NO",22,2,8.89768218994141,1
"5883",2014,"NO",22,2,9.13118934631348,1
"5884",2015,"NO",22,2,9.44462203979492,1
"5885",2016,"NO",22,2,9.32250785827637,1
"5886",2017,"NO",22,2,9.42100620269775,1
"5887",2009,"NO",22,1,9.66307067871094,1
"5888",2010,"NO",22,1,9.6904182434082,1
"5889",2011,"NO",22,1,9.62595367431641,1
"5890",2012,"NO",22,1,9.56113815307617,1
"5891",2013,"NO",22,2,9.48562049865723,1
"5892",2014,"NO",22,2,9.42843151092529,1
"5893",2015,"NO",22,2,9.44856929779053,1
"5894",2016,"NO",22,2,9.45985317230225,1
"5895",2017,"NO",22,2,9.25684261322021,1
"5896",2009,"NO",22,1,9.86801624298096,1
"5897",2010,"NO",22,1,9.80239582061768,1
"5898",2011,"NO",22,1,9.50546932220459,1
"5899",2012,"NO",22,1,9.50963020324707,1
"5900",2013,"NO",22,2,9.1526050567627,1
"5901",2014,"NO",22,2,9.86417484283447,1
"5902",2015,"NO",22,2,9.92392730712891,1
"5903",2016,"NO",22,2,9.56759548187256,1
"5904",2017,"NO",22,2,9.87668132781982,1
"5905",2009,"NO",22,1,9.66953563690186,1
"5906",2010,"NO",22,1,10.0263242721558,1
"5907",2011,"NO",22,1,9.4425630569458,1
"5908",2012,"NO",22,1,9.44675540924072,1
"5909",2013,"NO",22,2,9.74934482574463,1
"5910",2014,"NO",22,2,9.81716728210449,1
"5911",2015,"NO",22,2,9.94232368469238,1
"5912",2016,"NO",22,2,9.85403442382812,1
"5913",2017,"NO",22,2,9.83338737487793,1
"5914",2009,"NO",22,1,10.6500091552734,1
"5915",2010,"NO",22,1,10.5623016357422,1
"5916",2011,"NO",22,1,11.4157867431641,1
"5917",2012,"NO",22,1,11.2109546661377,1
"5918",2013,"NO",22,2,10.8654775619507,1
"5919",2014,"NO",22,2,10.6807460784912,1
"5920",2015,"NO",22,2,10.9949407577515,1
"5921",2016,"NO",22,2,10.3713636398315,1
"5922",2017,"NO",22,2,10.3485260009766,1
"5923",2009,"NO",22,1,13.9922819137573,1
"5924",2010,"NO",22,1,13.9462032318115,1
"5925",2011,"NO",22,1,13.922399520874,1
"5926",2012,"NO",22,1,13.9518928527832,1
"5927",2013,"NO",22,2,13.9678211212158,1
"5928",2014,"NO",22,2,14.0431680679321,1
"5929",2015,"NO",22,2,14.0119552612305,1
"5930",2016,"NO",22,2,13.9801845550537,1
"5931",2017,"NO",22,2,14.0585441589355,1
"5932",2009,"NO",22,1,9.63358020782471,1
"5933",2010,"NO",22,1,9.88872909545898,1
"5934",2011,"NO",22,1,9.35366153717041,1
"5935",2012,"NO",22,1,9.01602745056152,1
"5936",2013,"NO",22,2,8.97765159606934,1
"5937",2014,"NO",22,2,9.48067283630371,1
"5938",2015,"NO",22,2,9.68589115142822,1
"5939",2016,"NO",22,2,9.49972057342529,1
"5940",2017,"NO",22,2,9.68887042999268,1
"5941",2009,"PL",23,1,10.0842666625977,0
"5942",2010,"PL",23,1,10.2655229568481,0
"5943",2011,"PL",23,1,9.95906448364258,0
"5944",2012,"PL",23,1,9.95003700256348,0
"5945",2013,"PL",23,2,9.82849502563477,0
"5946",2014,"PL",23,2,9.83857536315918,0
"5947",2015,"PL",23,2,9.92382907867432,0
"5948",2016,"PL",23,2,9.80078983306885,0
"5949",2017,"PL",23,2,9.77178287506104,0
"5950",2009,"PL",23,1,9.59954071044922,0
"5951",2010,"PL",23,1,9.76071357727051,0
"5952",2011,"PL",23,1,9.7614049911499,0
"5953",2012,"PL",23,1,9.67482852935791,0
"5954",2013,"PL",23,2,9.76640701293945,0
"5955",2014,"PL",23,2,9.52799415588379,0
"5956",2015,"PL",23,2,9.5767183303833,0
"5957",2016,"PL",23,2,9.48910808563232,0
"5958",2017,"PL",23,2,9.5567626953125,0
"5959",2009,"PL",23,1,11.0241222381592,1
"5960",2010,"PL",23,1,11.1010999679565,1
"5961",2011,"PL",23,1,11.1363248825073,1
"5962",2012,"PL",23,1,11.1219396591187,1
"5963",2013,"PL",23,2,11.0721387863159,1
"5964",2014,"PL",23,2,11.0922908782959,1
"5965",2015,"PL",23,2,11.1226348876953,1
"5966",2016,"PL",23,2,11.1991872787476,1
"5967",2017,"PL",23,2,11.3540935516357,1
"5968",2009,"PL",23,1,10.4632177352905,1
"5969",2010,"PL",23,1,10.577579498291,1
"5970",2011,"PL",23,1,10.5593738555908,1
"5971",2012,"PL",23,1,10.5653762817383,1
"5972",2013,"PL",23,2,10.5150451660156,1
"5973",2014,"PL",23,2,10.4026861190796,1
"5974",2015,"PL",23,2,10.5418882369995,1
"5975",2016,"PL",23,2,10.5455522537231,1
"5976",2017,"PL",23,2,10.5998544692993,1
"5977",2009,"PL",23,1,9.63462734222412,0
"5978",2010,"PL",23,1,9.51775169372559,0
"5979",2011,"PL",23,1,9.30692291259766,0
"5980",2012,"PL",23,1,9.31838703155518,0
"5981",2013,"PL",23,2,9.14077568054199,0
"5982",2014,"PL",23,2,8.85123348236084,0
"5983",2015,"PL",23,2,8.5911865234375,0
"5984",2016,"PL",23,2,NA,0
"5985",2017,"PL",23,2,NA,0
"5986",2009,"PL",23,1,10.5095510482788,0
"5987",2010,"PL",23,1,10.4734497070312,0
"5988",2011,"PL",23,1,10.5221271514893,0
"5989",2012,"PL",23,1,10.434380531311,0
"5990",2013,"PL",23,2,11.5626487731934,0
"5991",2014,"PL",23,2,11.5712699890137,0
"5992",2015,"PL",23,2,11.6694679260254,0
"5993",2016,"PL",23,2,11.6657409667969,0
"5994",2017,"PL",23,2,11.5212306976318,0
"5995",2009,"PL",23,1,10.260217666626,1
"5996",2010,"PL",23,1,10.3044424057007,1
"5997",2011,"PL",23,1,10.3212432861328,1
"5998",2012,"PL",23,1,10.329571723938,1
"5999",2013,"PL",23,2,10.230414390564,1
"6000",2014,"PL",23,2,10.2022581100464,1
"6001",2015,"PL",23,2,10.2824716567993,1
"6002",2016,"PL",23,2,10.3290166854858,1
"6003",2017,"PL",23,2,10.2990036010742,1
"6004",2009,"PL",23,1,9.18952560424805,0
"6005",2010,"PL",23,1,9.40393161773682,0
"6006",2011,"PL",23,1,9.46156597137451,0
"6007",2012,"PL",23,1,9.51111125946045,0
"6008",2013,"PL",23,2,9.39922332763672,0
"6009",2014,"PL",23,2,9.40640068054199,0
"6010",2015,"PL",23,2,9.45540237426758,0
"6011",2016,"PL",23,2,9.44983005523682,0
"6012",2017,"PL",23,2,9.47424221038818,0
"6013",2009,"PL",23,1,10.7696208953857,0
"6014",2010,"PL",23,1,10.9872398376465,0
"6015",2011,"PL",23,1,11.0400056838989,0
"6016",2012,"PL",23,1,11.1084699630737,0
"6017",2013,"PL",23,2,11.0361309051514,0
"6018",2014,"PL",23,2,10.9725685119629,0
"6019",2015,"PL",23,2,10.98752784729,0
"6020",2016,"PL",23,2,11.0533790588379,0
"6021",2017,"PL",23,2,11.2299518585205,0
"6022",2009,"PL",23,1,10.1337652206421,0
"6023",2010,"PL",23,1,10.1530780792236,0
"6024",2011,"PL",23,1,10.0442056655884,0
"6025",2012,"PL",23,1,9.9946985244751,0
"6026",2013,"PL",23,2,9.96067142486572,0
"6027",2014,"PL",23,2,8.70118045806885,0
"6028",2015,"PL",23,2,NA,0
"6029",2016,"PL",23,2,NA,0
"6030",2017,"PL",23,2,NA,0
"6031",2009,"PL",23,1,8.77817153930664,0
"6032",2010,"PL",23,1,8.29679584503174,0
"6033",2011,"PL",23,1,8.05006504058838,0
"6034",2012,"PL",23,1,7.80710315704346,0
"6035",2013,"PL",23,2,5.37527847290039,0
"6036",2014,"PL",23,2,NA,0
"6037",2015,"PL",23,2,NA,0
"6038",2016,"PL",23,2,NA,0
"6039",2017,"PL",23,2,NA,0
"6040",2009,"PL",23,1,8.64804553985596,0
"6041",2010,"PL",23,1,8.59692859649658,0
"6042",2011,"PL",23,1,8.66440582275391,0
"6043",2012,"PL",23,1,8.7064905166626,0
"6044",2013,"PL",23,2,8.62353324890137,0
"6045",2014,"PL",23,2,8.40782451629639,0
"6046",2015,"PL",23,2,8.49208068847656,0
"6047",2016,"PL",23,2,8.48797035217285,0
"6048",2017,"PL",23,2,8.55043411254883,0
"6049",2009,"NL",21,1,9.93207454681396,1
"6050",2010,"NL",21,1,9.97259330749512,1
"6051",2011,"NL",21,1,9.9257869720459,1
"6052",2012,"NL",21,1,9.92000007629395,1
"6053",2013,"NL",21,2,9.87091255187988,1
"6054",2014,"NL",21,2,9.82994842529297,1
"6055",2015,"NL",21,2,9.82941055297852,1
"6056",2016,"NL",21,2,9.80631542205811,1
"6057",2017,"NL",21,2,9.81301593780518,1
"6058",2009,"PL",23,1,NA,0
"6059",2010,"PL",23,1,NA,0
"6060",2011,"PL",23,1,8.54422473907471,0
"6061",2012,"PL",23,1,10.2252082824707,0
"6062",2013,"PL",23,2,10.1613025665283,0
"6063",2014,"PL",23,2,10.1505041122437,0
"6064",2015,"PL",23,2,10.1058568954468,0
"6065",2016,"PL",23,2,10.0801267623901,0
"6066",2017,"PL",23,2,10.1921195983887,0
"6067",2009,"PL",23,1,9.30383110046387,0
"6068",2010,"PL",23,1,9.46436214447021,0
"6069",2011,"PL",23,1,9.53358268737793,0
"6070",2012,"PL",23,1,9.6297082901001,0
"6071",2013,"PL",23,2,9.47108840942383,0
"6072",2014,"PL",23,2,9.58733749389648,0
"6073",2015,"PL",23,2,9.28905868530273,0
"6074",2016,"PL",23,2,9.41548252105713,0
"6075",2017,"PL",23,2,7.94200658798218,0
"6076",2009,"PL",23,1,11.3328771591187,1
"6077",2010,"PL",23,1,11.2970924377441,1
"6078",2011,"PL",23,1,11.3616256713867,1
"6079",2012,"PL",23,1,11.3390007019043,1
"6080",2013,"PL",23,2,11.3625679016113,1
"6081",2014,"PL",23,2,11.3736867904663,1
"6082",2015,"PL",23,2,11.3777236938477,1
"6083",2016,"PL",23,2,11.2695922851562,1
"6084",2017,"PL",23,2,11.2345066070557,1
"6085",2009,"PL",23,1,10.9847164154053,1
"6086",2010,"PL",23,1,10.7513284683228,1
"6087",2011,"PL",23,1,10.312180519104,1
"6088",2012,"PL",23,1,10.9115371704102,1
"6089",2013,"PL",23,2,10.924822807312,1
"6090",2014,"PL",23,2,11.1335954666138,1
"6091",2015,"PL",23,2,11.0508260726929,1
"6092",2016,"PL",23,2,10.9080638885498,1
"6093",2017,"PL",23,2,10.9178848266602,1
"6094",2009,"PL",23,1,9.73068046569824,1
"6095",2010,"PL",23,1,9.78785228729248,1
"6096",2011,"PL",23,1,9.68346405029297,1
"6097",2012,"PL",23,1,9.70026874542236,1
"6098",2013,"PL",23,2,9.63619613647461,1
"6099",2014,"PL",23,2,9.72400188446045,1
"6100",2015,"PL",23,2,9.6447172164917,1
"6101",2016,"PL",23,2,9.80593013763428,1
"6102",2017,"PL",23,2,9.77451705932617,1
"6103",2009,"PL",23,1,9.67627334594727,1
"6104",2010,"PL",23,1,9.44715023040771,1
"6105",2011,"PL",23,1,9.34373378753662,1
"6106",2012,"PL",23,1,9.42311000823975,1
"6107",2013,"PL",23,2,9.37458324432373,1
"6108",2014,"PL",23,2,9.45305156707764,1
"6109",2015,"PL",23,2,9.1159200668335,1
"6110",2016,"PL",23,2,8.99404811859131,1
"6111",2017,"PL",23,2,8.85922145843506,1
"6112",2009,"PL",23,1,8.29679584503174,0
"6113",2010,"PL",23,1,8.31164360046387,0
"6114",2011,"PL",23,1,8.26667881011963,0
"6115",2012,"PL",23,1,8.26230049133301,0
"6116",2013,"PL",23,2,8.25971698760986,0
"6117",2014,"PL",23,2,8.4242000579834,0
"6118",2015,"PL",23,2,8.50996685028076,0
"6119",2016,"PL",23,2,8.50653648376465,0
"6120",2017,"PL",23,2,8.499436378479,0
"6121",2009,"PL",23,1,9.86604499816895,0
"6122",2010,"PL",23,1,9.91921329498291,0
"6123",2011,"PL",23,1,9.75550937652588,0
"6124",2012,"PL",23,1,9.93551921844482,0
"6125",2013,"PL",23,2,9.85240459442139,0
"6126",2014,"PL",23,2,9.82010555267334,0
"6127",2015,"PL",23,2,9.87980937957764,0
"6128",2016,"PL",23,2,9.84823894500732,0
"6129",2017,"PL",23,2,10.3884725570679,0
"6130",2009,"PL",23,1,9.78992652893066,0
"6131",2010,"PL",23,1,9.84839725494385,0
"6132",2011,"PL",23,1,9.79099082946777,0
"6133",2012,"PL",23,1,9.65297317504883,0
"6134",2013,"PL",23,2,9.61959838867188,0
"6135",2014,"PL",23,2,9.59811687469482,0
"6136",2015,"PL",23,2,9.33758926391602,0
"6137",2016,"PL",23,2,NA,0
"6138",2017,"PL",23,2,NA,0
"6139",2009,"PL",23,1,9.8104944229126,0
"6140",2010,"PL",23,1,9.86250972747803,0
"6141",2011,"PL",23,1,9.61293506622314,0
"6142",2012,"PL",23,1,9.01127910614014,0
"6143",2013,"PL",23,2,10.1038942337036,0
"6144",2014,"PL",23,2,10.115044593811,0
"6145",2015,"PL",23,2,10.0915842056274,0
"6146",2016,"PL",23,2,9.81651210784912,0
"6147",2017,"PL",23,2,10.3454456329346,0
"6148",2009,"PL",23,1,NA,1
"6149",2010,"PL",23,1,NA,1
"6150",2011,"PL",23,1,NA,1
"6151",2012,"PL",23,1,NA,1
"6152",2013,"PL",23,2,10.333872795105,1
"6153",2014,"PL",23,2,10.2250995635986,1
"6154",2015,"PL",23,2,10.3830699920654,1
"6155",2016,"PL",23,2,10.4015922546387,1
"6156",2017,"PL",23,2,10.4431047439575,1
"6157",2009,"PL",23,1,7.87359762191772,1
"6158",2010,"PL",23,1,7.17472410202026,1
"6159",2011,"PL",23,1,6.87832641601562,1
"6160",2012,"PL",23,1,6.47697257995605,1
"6161",2013,"PL",23,2,5.37527847290039,1
"6162",2014,"PL",23,2,NA,1
"6163",2015,"PL",23,2,NA,1
"6164",2016,"PL",23,2,NA,1
"6165",2017,"PL",23,2,NA,1
"6166",2009,"PL",23,1,9.26747703552246,1
"6167",2010,"PL",23,1,9.34879684448242,1
"6168",2011,"PL",23,1,9.46226596832275,1
"6169",2012,"PL",23,1,9.1319465637207,1
"6170",2013,"PL",23,2,9.25042629241943,1
"6171",2014,"PL",23,2,8.97157573699951,1
"6172",2015,"PL",23,2,8.97499752044678,1
"6173",2016,"PL",23,2,9.10253238677979,1
"6174",2017,"PL",23,2,9.18008708953857,1
"6175",2009,"PL",23,1,9.82059478759766,0
"6176",2010,"PL",23,1,9.34749031066895,0
"6177",2011,"PL",23,1,9.80581951141357,0
"6178",2012,"PL",23,1,9.60062408447266,0
"6179",2013,"PL",23,2,9.60804176330566,0
"6180",2014,"PL",23,2,9.57115650177002,0
"6181",2015,"PL",23,2,9.50613975524902,0
"6182",2016,"PL",23,2,9.23337268829346,0
"6183",2017,"PL",23,2,NA,0
"6184",2009,"PL",23,1,NA,0
"6185",2010,"PL",23,1,NA,0
"6186",2011,"PL",23,1,7.24136638641357,0
"6187",2012,"PL",23,1,7.1228666305542,0
"6188",2013,"PL",23,2,7.05789804458618,0
"6189",2014,"PL",23,2,6.82762908935547,0
"6190",2015,"PL",23,2,6.15485811233521,0
"6191",2016,"PL",23,2,5.92692613601685,0
"6192",2017,"PL",23,2,6.11809730529785,0
"6193",2009,"PL",23,1,12.0739288330078,0
"6194",2010,"PL",23,1,11.9703254699707,0
"6195",2011,"PL",23,1,12.0079078674316,0
"6196",2012,"PL",23,1,12.0514698028564,0
"6197",2013,"PL",23,2,12.1187105178833,0
"6198",2014,"PL",23,2,12.0523853302002,0
"6199",2015,"PL",23,2,12.1889362335205,0
"6200",2016,"PL",23,2,12.242693901062,0
"6201",2017,"PL",23,2,12.0387420654297,0
"6202",2009,"PL",23,1,NA,1
"6203",2010,"PL",23,1,9.02256393432617,1
"6204",2011,"PL",23,1,9.2064323425293,1
"6205",2012,"PL",23,1,9.15946769714355,1
"6206",2013,"PL",23,2,9.28619003295898,1
"6207",2014,"PL",23,2,9.39349460601807,1
"6208",2015,"PL",23,2,9.47661972045898,1
"6209",2016,"PL",23,2,9.51995468139648,1
"6210",2017,"PL",23,2,9.472243309021,1
"6211",2009,"PL",23,1,9.01760482788086,0
"6212",2010,"PL",23,1,8.66215896606445,0
"6213",2011,"PL",23,1,7.87016582489014,0
"6214",2012,"PL",23,1,7.7406644821167,0
"6215",2013,"PL",23,2,7.36454725265503,0
"6216",2014,"PL",23,2,6.1202974319458,0
"6217",2015,"PL",23,2,5.24702405929565,0
"6218",2016,"PL",23,2,6.35784244537354,0
"6219",2017,"PL",23,2,7.04664707183838,0
"6220",2009,"PL",23,1,8.49984359741211,0
"6221",2010,"PL",23,1,9.5295934677124,0
"6222",2011,"PL",23,1,9.59376430511475,0
"6223",2012,"PL",23,1,8.48032188415527,0
"6224",2013,"PL",23,2,8.58727836608887,0
"6225",2014,"PL",23,2,8.73889541625977,0
"6226",2015,"PL",23,2,8.11701393127441,0
"6227",2016,"PL",23,2,8.23721504211426,0
"6228",2017,"PL",23,2,8.29054355621338,0
"6229",2009,"PL",23,1,11.2220649719238,0
"6230",2010,"PL",23,1,11.4129943847656,0
"6231",2011,"PL",23,1,11.1559362411499,0
"6232",2012,"PL",23,1,11.1053333282471,0
"6233",2013,"PL",23,2,10.9994630813599,0
"6234",2014,"PL",23,2,8.62335300445557,0
"6235",2015,"PL",23,2,8.85237884521484,0
"6236",2016,"PL",23,2,8.67948246002197,0
"6237",2017,"PL",23,2,8.89480781555176,0
"6238",2009,"PL",23,1,9.61667156219482,1
"6239",2010,"PL",23,1,9.75504589080811,1
"6240",2011,"PL",23,1,9.74882030487061,1
"6241",2012,"PL",23,1,9.72579479217529,1
"6242",2013,"PL",23,2,9.59117126464844,1
"6243",2014,"PL",23,2,9.59852409362793,1
"6244",2015,"PL",23,2,9.56381034851074,1
"6245",2016,"PL",23,2,9.60535144805908,1
"6246",2017,"PL",23,2,9.70692539215088,1
"6247",2009,"PL",23,1,NA,1
"6248",2010,"PL",23,1,NA,1
"6249",2011,"PL",23,1,NA,1
"6250",2012,"PL",23,1,NA,1
"6251",2013,"PL",23,2,12.9739284515381,1
"6252",2014,"PL",23,2,13.1259212493896,1
"6253",2015,"PL",23,2,13.1302499771118,1
"6254",2016,"PL",23,2,13.3168210983276,1
"6255",2017,"PL",23,2,13.7614574432373,1
"6256",2009,"PL",23,1,8.94910526275635,0
"6257",2010,"PL",23,1,9.00993633270264,0
"6258",2011,"PL",23,1,9.06265163421631,0
"6259",2012,"PL",23,1,9.18819713592529,0
"6260",2013,"PL",23,2,9.14750671386719,0
"6261",2014,"PL",23,2,9.12880516052246,0
"6262",2015,"PL",23,2,9.04923248291016,0
"6263",2016,"PL",23,2,9.24300098419189,0
"6264",2017,"PL",23,2,9.22984886169434,0
"6265",2009,"PL",23,1,10.7543649673462,0
"6266",2010,"PL",23,1,10.7853727340698,0
"6267",2011,"PL",23,1,10.5848913192749,0
"6268",2012,"PL",23,1,10.0188674926758,0
"6269",2013,"PL",23,2,9.24696159362793,0
"6270",2014,"PL",23,2,8.32651710510254,0
"6271",2015,"PL",23,2,8.1772346496582,0
"6272",2016,"PL",23,2,8.2335033416748,0
"6273",2017,"PL",23,2,9.13108062744141,0
"6274",2009,"PL",23,1,7.99496936798096,0
"6275",2010,"PL",23,1,7.89618062973022,0
"6276",2011,"PL",23,1,7.92479610443115,0
"6277",2012,"PL",23,1,7.85205030441284,0
"6278",2013,"PL",23,2,7.88795948028564,0
"6279",2014,"PL",23,2,7.97522068023682,0
"6280",2015,"PL",23,2,8.0709056854248,0
"6281",2016,"PL",23,2,7.94200658798218,0
"6282",2017,"PL",23,2,8.15363788604736,0
"6283",2009,"PL",23,1,9.68365097045898,0
"6284",2010,"PL",23,1,9.74455070495605,0
"6285",2011,"PL",23,1,9.60958576202393,0
"6286",2012,"PL",23,1,9.33591556549072,0
"6287",2013,"PL",23,2,9.09212017059326,0
"6288",2014,"PL",23,2,8.83054256439209,0
"6289",2015,"PL",23,2,9.00810146331787,0
"6290",2016,"PL",23,2,8.9544153213501,0
"6291",2017,"PL",23,2,8.55967807769775,0
"6292",2009,"PL",23,1,9.38580513000488,0
"6293",2010,"PL",23,1,9.27378463745117,0
"6294",2011,"PL",23,1,9.12227344512939,0
"6295",2012,"PL",23,1,9.12150955200195,0
"6296",2013,"PL",23,2,9.08193874359131,0
"6297",2014,"PL",23,2,9.10342311859131,0
"6298",2015,"PL",23,2,9.17263889312744,0
"6299",2016,"PL",23,2,9.4140157699585,0
"6300",2017,"PL",23,2,9.44192790985107,0
"6301",2009,"PL",23,1,12.4449987411499,1
"6302",2010,"PL",23,1,12.6215906143188,1
"6303",2011,"PL",23,1,12.4525108337402,1
"6304",2012,"PL",23,1,12.4479007720947,1
"6305",2013,"PL",23,2,12.5291156768799,1
"6306",2014,"PL",23,2,12.5173110961914,1
"6307",2015,"PL",23,2,12.5237550735474,1
"6308",2016,"PL",23,2,12.5966577529907,1
"6309",2017,"PL",23,2,NA,1
"6310",2009,"PL",23,1,11.1538047790527,1
"6311",2010,"PL",23,1,11.1850605010986,1
